Episode 0:
(array([-0.55554754,  0.        ], dtype=float32), array(1))
(array([-0.5828578 ,  0.00137373], dtype=float32), array(1))
(array([-0.581042  ,  0.00181583], dtype=float32), array(1))
(array([-0.57879746,  0.00224453], dtype=float32), array(1))
(array([-0.5761408 ,  0.00265663], dtype=float32), array(1))
(array([-0.57309175,  0.00304906], dtype=float32), array(1))
(array([-0.5696729,  0.0034189], dtype=float32), array(1))
(array([-0.5659095 ,  0.00376335], dtype=float32), array(1))
(array([-0.5618297 ,  0.00407983], dtype=float32), array(1))
(array([-0.55746377,  0.00436594], dtype=float32), array(1))
(array([-0.5528443 ,  0.00461949], dtype=float32), array(1))
(array([-0.5480057 ,  0.00483855], dtype=float32), array(1))
(array([-0.54298425,  0.00502144], dtype=float32), array(1))
(array([-0.53781754,  0.00516675], dtype=float32), array(1))
(array([-0.5325442 ,  0.00527335], dtype=float32), array(1))
(array([-0.52720374,  0.00534044], dtype=float32), array(1))
(array([-0.5218363 ,  0.00536747], dtype=float32), array(1))
(array([-0.516482  ,  0.00535425], dtype=float32), array(1))
(array([-0.5111811 ,  0.00530088], dtype=float32), array(1))
(array([-0.50597334,  0.00520777], dtype=float32), array(1))
(array([-0.5008977 ,  0.00507564], dtype=float32), array(1))
(array([-0.4959922 ,  0.00490552], dtype=float32), array(1))
(array([-0.4912935,  0.0046987], dtype=float32), array(1))
(array([-0.4868367 ,  0.00445679], dtype=float32), array(1))
(array([-0.48265508,  0.00418164], dtype=float32), array(0))
(array([-0.47977975,  0.00287533], dtype=float32), array(0))
(array([-0.47823212,  0.00154763], dtype=float32), array(0))
(array([-4.7802368e-01,  2.0843213e-04], dtype=float32), array(0))
(array([-0.479156  , -0.00113232], dtype=float32), array(0))
(array([-0.48162064, -0.00246465], dtype=float32), array(0))
(array([-0.4853993 , -0.00377866], dtype=float32), array(0))
(array([-0.49046382, -0.00506453], dtype=float32), array(0))
(array([-0.49677646, -0.00631263], dtype=float32), array(0))
(array([-0.50429004, -0.00751358], dtype=float32), array(0))
(array([-0.51294833, -0.00865831], dtype=float32), array(0))
(array([-0.52268654, -0.00973818], dtype=float32), array(0))
(array([-0.53343153, -0.01074502], dtype=float32), array(0))
(array([-0.54510283, -0.01167129], dtype=float32), array(0))
(array([-0.55761296, -0.01251012], dtype=float32), array(0))
(array([-0.5708684 , -0.01325545], dtype=float32), array(0))
(array([-0.5847705 , -0.01390212], dtype=float32), array(0))
(array([-0.5992164, -0.0144459], dtype=float32), array(0))
(array([-0.61410004, -0.01488362], dtype=float32), array(0))
(array([-0.62931323, -0.01521317], dtype=float32), array(0))
(array([-0.6447467 , -0.01543353], dtype=float32), array(0))
(array([-0.66029155, -0.0155448 ], dtype=float32), array(0))
(array([-0.6758396 , -0.01554809], dtype=float32), array(0))
(array([-0.6912852 , -0.01544557], dtype=float32), array(0))
(array([-0.7065255, -0.0152403], dtype=float32), array(0))
(array([-0.72146165, -0.01493618], dtype=float32), array(0))
(array([-0.7359995 , -0.01453784], dtype=float32), array(0))
(array([-0.75005   , -0.01405046], dtype=float32), array(0))
(array([-0.7635297 , -0.01347974], dtype=float32), array(0))
(array([-0.7763614 , -0.01283166], dtype=float32), array(0))
(array([-0.78847384, -0.01211247], dtype=float32), array(0))
(array([-0.7998023 , -0.01132846], dtype=float32), array(0))
(array([-0.8102883 , -0.01048598], dtype=float32), array(0))
(array([-0.81987953, -0.00959126], dtype=float32), array(0))
(array([-0.82852995, -0.00865041], dtype=float32), array(0))
(array([-0.8361993 , -0.00766931], dtype=float32), array(0))
(array([-0.84285295, -0.00665367], dtype=float32), array(0))
(array([-0.84846187, -0.0056089 ], dtype=float32), array(0))
(array([-0.8530021 , -0.00454022], dtype=float32), array(2))
(array([-0.8544547 , -0.00145262], dtype=float32), array(2))
(array([-0.8528137 ,  0.00164096], dtype=float32), array(2))
(array([-0.84808594,  0.00472779], dtype=float32), array(2))
(array([-0.840291  ,  0.00779489], dtype=float32), array(2))
(array([-0.8294625 ,  0.01082854], dtype=float32), array(2))
(array([-0.8156486 ,  0.01381389], dtype=float32), array(2))
(array([-0.798914  ,  0.01673459], dtype=float32), array(2))
(array([-0.77934146,  0.01957256], dtype=float32), array(2))
(array([-0.7570335 ,  0.02230792], dtype=float32), array(2))
(array([-0.7321145 ,  0.02491904], dtype=float32), array(2))
(array([-0.70473164,  0.0273829 ], dtype=float32), array(2))
(array([-0.6750561 ,  0.02967551], dtype=float32), array(2))
(array([-0.64328337,  0.03177276], dtype=float32), array(2))
(array([-0.60963213,  0.03365123], dtype=float32), array(2))
(array([-0.5743428 ,  0.03528934], dtype=float32), array(2))
(array([-0.5376743 ,  0.03666845], dtype=float32), array(2))
(array([-0.49990034,  0.03777399], dtype=float32), array(2))
(array([-0.46130392,  0.0385964 ], dtype=float32), array(2))
(array([-0.42217204,  0.0391319 ], dtype=float32), array(2))
(array([-0.38278913,  0.03938289], dtype=float32), array(2))
(array([-0.3434312 ,  0.03935794], dtype=float32), array(2))
(array([-0.30435967,  0.03907153], dtype=float32), array(2))
(array([-0.26581642,  0.03854325], dtype=float32), array(2))
(array([-0.22801952,  0.03779691], dtype=float32), array(2))
(array([-0.19116014,  0.03685937], dtype=float32), array(2))
(array([-0.15540081,  0.03575933], dtype=float32), array(2))
(array([-0.12087469,  0.03452612], dtype=float32), array(2))
(array([-0.08768599,  0.0331887 ], dtype=float32), array(2))
(array([-0.05591128,  0.0317747 ], dtype=float32), array(2))
(array([-0.02560149,  0.03030979], dtype=float32), array(2))
(array([0.00321567, 0.02881716], dtype=float32), array(2))
(array([0.03053295, 0.02731728], dtype=float32), array(2))
(array([0.0563607 , 0.02582776], dtype=float32), array(2))
(array([0.08072411, 0.02436341], dtype=float32), array(2))
(array([0.10366047, 0.02293636], dtype=float32), array(2))
(array([0.12521675, 0.02155627], dtype=float32), array(2))
(array([0.14544734, 0.0202306 ], dtype=float32), array(2))
(array([0.16441219, 0.01896484], dtype=float32), array(2))
(array([0.18217503, 0.01776283], dtype=float32), array(2))
(array([0.19880201, 0.01662699], dtype=float32), array(2))
(array([0.21436061, 0.01555859], dtype=float32), array(2))
(array([0.22891857, 0.01455796], dtype=float32), array(2))
(array([0.24254327, 0.0136247 ], dtype=float32), array(2))
(array([0.2553011 , 0.01275781], dtype=float32), array(2))
(array([0.267257  , 0.01195592], dtype=float32), array(2))
(array([0.27847433, 0.01121733], dtype=float32), array(2))
(array([0.28901452, 0.01054017], dtype=float32), array(2))
(array([0.298937  , 0.00992247], dtype=float32), array(2))
(array([0.30829918, 0.0093622 ], dtype=float32), array(2))
(array([0.31715658, 0.00885741], dtype=float32), array(2))
(array([0.3255628, 0.0084062], dtype=float32), array(2))
(array([0.33356956, 0.00800677], dtype=float32), array(2))
(array([0.34122705, 0.00765751], dtype=float32), array(2))
(array([0.348584  , 0.00735694], dtype=float32), array(2))
(array([0.35568783, 0.00710381], dtype=float32), array(2))
(array([0.3625849 , 0.00689707], dtype=float32), array(2))
(array([0.36932078, 0.00673588], dtype=float32), array(2))
(array([0.37594044, 0.00661967], dtype=float32), array(2))
(array([0.38248855, 0.00654809], dtype=float32), array(2))
(array([0.38900962, 0.0065211 ], dtype=float32), array(2))
(array([0.39554852, 0.00653888], dtype=float32), array(2))
(array([0.40215045, 0.00660195], dtype=float32), array(2))
(array([0.40886158, 0.00671111], dtype=float32), array(2))
(array([0.41572905, 0.00686747], dtype=float32), array(2))
(array([0.42280155, 0.0070725 ], dtype=float32), array(2))
(array([0.43012953, 0.00732799], dtype=float32), array(2))
(array([0.43776563, 0.00763612], dtype=float32), array(2))
(array([0.4457651 , 0.00799946], dtype=float32), array(2))
(array([0.45418608, 0.008421  ], dtype=float32), array(2))
(array([0.46309024, 0.00890416], dtype=float32), array(2))
(array([0.4725431 , 0.00945283], dtype=float32), array(2))
(array([0.4826145 , 0.01007141], dtype=float32), array(2))
(array([0.4933793, 0.0107648], dtype=float32), array(2))
('done', -138.0)

Episode 522:
(array([-0.5504915,  0.       ], dtype=float32), array(1))
(array([-5.5029005e-01,  2.0147691e-04], dtype=float32), array(1))
(array([-5.498886e-01,  4.014476e-04], dtype=float32), array(1))
(array([-0.5492902 ,  0.00059842], dtype=float32), array(1))
(array([-0.5484993 ,  0.00079091], dtype=float32), array(1))
(array([-0.54752177,  0.00097749], dtype=float32), array(1))
(array([-0.546365  ,  0.00115676], dtype=float32), array(1))
(array([-0.5450376 ,  0.00132737], dtype=float32), array(1))
(array([-0.5435496 ,  0.00148806], dtype=float32), array(1))
(array([-0.541912 ,  0.0016376], dtype=float32), array(1))
(array([-0.5401371 ,  0.00177488], dtype=float32), array(1))
(array([-0.5382382 ,  0.00189886], dtype=float32), array(1))
(array([-0.5362296 ,  0.00200862], dtype=float32), array(1))
(array([-0.5341263 ,  0.00210333], dtype=float32), array(1))
(array([-0.53194404,  0.00218228], dtype=float32), array(1))
(array([-0.52969915,  0.00224486], dtype=float32), array(1))
(array([-0.52740854,  0.00229061], dtype=float32), array(1))
(array([-0.5250894 ,  0.00231918], dtype=float32), array(1))
(array([-0.522759  ,  0.00233036], dtype=float32), array(1))
(array([-0.5204349 ,  0.00232406], dtype=float32), array(1))
(array([-0.5181346 ,  0.00230034], dtype=float32), array(1))
(array([-0.5158753 ,  0.00225936], dtype=float32), array(1))
(array([-0.51367384,  0.00220143], dtype=float32), array(1))
(array([-0.5115468 ,  0.00212701], dtype=float32), array(1))
(array([-0.50951016,  0.00203664], dtype=float32), array(1))
(array([-0.50757915,  0.00193101], dtype=float32), array(1))
(array([-0.50576824,  0.0018109 ], dtype=float32), array(1))
(array([-0.504091  ,  0.00167724], dtype=float32), array(0))
(array([-0.50356   ,  0.00053101], dtype=float32), array(0))
(array([-0.5041792 , -0.00061919], dtype=float32), array(0))
(array([-0.50594395, -0.00176475], dtype=float32), array(0))
(array([-0.50884104, -0.0028971 ], dtype=float32), array(0))
(array([-0.5128488 , -0.00400775], dtype=float32), array(0))
(array([-0.5179371 , -0.00508836], dtype=float32), array(0))
(array([-0.52406794, -0.00613082], dtype=float32), array(0))
(array([-0.5311953, -0.0071273], dtype=float32), array(0))
(array([-0.5392656 , -0.00807033], dtype=float32), array(0))
(array([-0.5482185 , -0.00895287], dtype=float32), array(0))
(array([-0.55798686, -0.00976839], dtype=float32), array(0))
(array([-0.5684978 , -0.01051094], dtype=float32), array(0))
(array([-0.579673  , -0.01117521], dtype=float32), array(0))
(array([-0.59142965, -0.01175664], dtype=float32), array(0))
(array([-0.603681  , -0.01225141], dtype=float32), array(0))
(array([-0.6163376 , -0.01265655], dtype=float32), array(0))
(array([-0.62930757, -0.01296995], dtype=float32), array(0))
(array([-0.6424979 , -0.01319036], dtype=float32), array(0))
(array([-0.6558153, -0.0133174], dtype=float32), array(0))
(array([-0.6691669 , -0.01335158], dtype=float32), array(0))
(array([-0.6824611 , -0.01329419], dtype=float32), array(0))
(array([-0.6956084 , -0.01314732], dtype=float32), array(0))
(array([-0.70852214, -0.01291374], dtype=float32), array(0))
(array([-0.72111905, -0.01259687], dtype=float32), array(0))
(array([-0.7333197 , -0.01220065], dtype=float32), array(0))
(array([-0.7450492 , -0.01172948], dtype=float32), array(0))
(array([-0.75623727, -0.01118811], dtype=float32), array(0))
(array([-0.7668188 , -0.01058156], dtype=float32), array(0))
(array([-0.7767338 , -0.00991502], dtype=float32), array(0))
(array([-0.78592765, -0.00919379], dtype=float32), array(0))
(array([-0.79435086, -0.00842322], dtype=float32), array(0))
(array([-0.80195946, -0.00760862], dtype=float32), array(0))
(array([-0.8087147 , -0.00675524], dtype=float32), array(0))
(array([-0.81458294, -0.00586824], dtype=float32), array(1))
(array([-0.8185356 , -0.00395267], dtype=float32), array(1))
(array([-0.8205538 , -0.00201818], dtype=float32), array(1))
(array([-8.2062793e-01, -7.4138996e-05], dtype=float32), array(2))
(array([-0.81775767,  0.00287025], dtype=float32), array(2))
(array([-0.81195664,  0.00580104], dtype=float32), array(2))
(array([-0.80325276,  0.00870389], dtype=float32), array(2))
(array([-0.791689  ,  0.01156377], dtype=float32), array(2))
(array([-0.7773244 ,  0.01436458], dtype=float32), array(2))
(array([-0.76023537,  0.01708902], dtype=float32), array(2))
(array([-0.74051696,  0.01971843], dtype=float32), array(2))
(array([-0.7182841,  0.0222329], dtype=float32), array(2))
(array([-0.69367266,  0.02461143], dtype=float32), array(2))
(array([-0.66684026,  0.02683235], dtype=float32), array(2))
(array([-0.6379664,  0.0288739], dtype=float32), array(2))
(array([-0.60725147,  0.03071493], dtype=float32), array(2))
(array([-0.5749157 ,  0.03233576], dtype=float32), array(1))
(array([-0.5421966 ,  0.03271912], dtype=float32), array(1))
(array([-0.509338  ,  0.03285853], dtype=float32), array(1))
(array([-0.47658643,  0.03275161], dtype=float32), array(1))
(array([-0.44418624,  0.03240018], dtype=float32), array(1))
(array([-0.41237605,  0.03181021], dtype=float32), array(1))
(array([-0.3813846 ,  0.03099143], dtype=float32), array(1))
(array([-0.3514277 ,  0.02995689], dtype=float32), array(1))
(array([-0.32270545,  0.02872226], dtype=float32), array(1))
(array([-0.29540032,  0.02730513], dtype=float32), array(0))
(array([-0.2706761 ,  0.02472423], dtype=float32), array(0))
(array([-0.24867193,  0.02200416], dtype=float32), array(0))
(array([-0.22950378,  0.01916816], dtype=float32), array(0))
(array([-0.21326609,  0.01623768], dtype=float32), array(0))
(array([-0.20003396,  0.01323214], dtype=float32), array(0))
(array([-0.18986501,  0.01016895], dtype=float32), array(0))
(array([-0.18280137,  0.00706365], dtype=float32), array(0))
(array([-0.17887111,  0.00393025], dtype=float32), array(0))
(array([-0.17808947,  0.00078164], dtype=float32), array(0))
(array([-0.18045944, -0.00236996], dtype=float32), array(0))
(array([-0.1859719 , -0.00551246], dtype=float32), array(0))
(array([-0.19460526, -0.00863336], dtype=float32), array(0))
(array([-0.20632453, -0.01171928], dtype=float32), array(0))
(array([-0.22107999, -0.01475546], dtype=float32), array(0))
(array([-0.23880546, -0.01772547], dtype=float32), array(0))
(array([-0.25941634, -0.02061088], dtype=float32), array(2))
(array([-0.28080758, -0.02139124], dtype=float32), array(2))
(array([-0.30286294, -0.02205538], dtype=float32), array(2))
(array([-0.3254555 , -0.02259253], dtype=float32), array(0))
(array([-0.3504481 , -0.02499262], dtype=float32), array(2))
(array([-0.37568173, -0.02523363], dtype=float32), array(0))
(array([-0.40298867, -0.02730695], dtype=float32), array(1))
(array([-0.4311806 , -0.02819192], dtype=float32), array(1))
(array([-0.4600568 , -0.02887621], dtype=float32), array(0))
(array([-0.4904067, -0.0303499], dtype=float32), array(0))
(array([-0.52200514, -0.03159842], dtype=float32), array(0))
(array([-0.5546155 , -0.03261038], dtype=float32), array(0))
(array([-0.58799356, -0.03337809], dtype=float32), array(0))
(array([-0.62189174, -0.03389812], dtype=float32), array(0))
(array([-0.65606326, -0.03417156], dtype=float32), array(0))
(array([-0.6902673 , -0.03420402], dtype=float32), array(0))
(array([-0.7242727 , -0.03400545], dtype=float32), array(0))
(array([-0.7578624 , -0.03358967], dtype=float32), array(0))
(array([-0.7908362, -0.0329738], dtype=float32), array(0))
(array([-0.82301366, -0.03217743], dtype=float32), array(2))
(array([-0.8522355 , -0.02922184], dtype=float32), array(2))
(array([-0.8783729, -0.0261374], dtype=float32), array(0))
(array([-0.9033241 , -0.02495125], dtype=float32), array(0))
(array([-0.9270047 , -0.02368053], dtype=float32), array(2))
(array([-0.947346 , -0.0203413], dtype=float32), array(2))
(array([-0.9642986 , -0.01695263], dtype=float32), array(2))
(array([-0.97782815, -0.01352954], dtype=float32), array(2))
(array([-0.98791164, -0.01008348], dtype=float32), array(2))
(array([-0.99453455, -0.00662292], dtype=float32), array(2))
(array([-0.9976886 , -0.00315406], dtype=float32), array(2))
(array([-9.9737018e-01,  3.1841767e-04], dtype=float32), array(2))
(array([-0.9935796 ,  0.00379054], dtype=float32), array(2))
